status	source	destination	bytes
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/mobilenet_v3_large/validation/validation_case_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/models/mobilenet_v3_large/validation/validation_case_matrix.json	15924
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/regnet_x_1_6gf/benchmark_results/normalized_results.json	results/evaluation/complete_set_20260907_161614_v27929/models/regnet_x_1_6gf/benchmark_results/normalized_results.json	1696665
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/regnet_x_1_6gf/validation/validation_case_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/models/regnet_x_1_6gf/validation/validation_case_matrix.json	15290
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/resnet50/validation/validation_case_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/models/resnet50/validation/validation_case_matrix.json	15245
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/yolo11l/benchmark_results/normalized_results.json	results/evaluation/complete_set_20260907_161614_v27929/models/yolo11l/benchmark_results/normalized_results.json	1852349
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/yolo11l/validation/validation_case_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/models/yolo11l/validation/validation_case_matrix.json	14379
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/yolo26m/benchmark_results/normalized_results.json	results/evaluation/complete_set_20260907_161614_v27929/models/yolo26m/benchmark_results/normalized_results.json	1079043
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/yolo26m/validation/validation_case_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/models/yolo26m/validation/validation_case_matrix.json	15685
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/yolo26s/benchmark_results/normalized_results.json	results/evaluation/complete_set_20260907_161614_v27929/models/yolo26s/benchmark_results/normalized_results.json	1086159
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/yolo26s/validation/validation_case_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/models/yolo26s/validation/validation_case_matrix.json	15712
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/yolov7_paper/benchmark_results/normalized_results.json	results/evaluation/complete_set_20260907_161614_v27929/models/yolov7_paper/benchmark_results/normalized_results.json	2003856
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/yolov7_paper/validation/validation_case_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/models/yolov7_paper/validation/validation_case_matrix.json	15692
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_mobilenet_v3_large_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_mobilenet_v3_large_selected_single_part2_input.json	178420
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_regnet_x_1_6gf_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_regnet_x_1_6gf_selected_single_part2_input.json	176483
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_resnet50_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_resnet50_selected_single_part2_input.json	296637
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_yolo11l_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_yolo11l_selected_single_part2_input.json	1933
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_yolo26m_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_yolo26m_selected_single_part2_input.json	1933
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_yolo26s_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_yolo26s_selected_single_part2_input.json	1933
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_yolov7_paper_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/deepx/analysis_tables/native_deepx_producer_e2e_eval__deepx_yolov7_paper_selected_single_part2_input.json	792914
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/deepx/analysis_tables/native_full_baseline_eval.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/deepx/analysis_tables/native_full_baseline_eval.json	2031019
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo10h/analysis_tables/native_full_baseline_eval.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo10h/analysis_tables/native_full_baseline_eval.json	1940442
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_mobilenet_v3_large_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_mobilenet_v3_large_selected_single_part2_input.json	175946
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_regnet_x_1_6gf_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_regnet_x_1_6gf_selected_single_part2_input.json	173595
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_resnet50_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_resnet50_selected_single_part2_input.json	293757
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_yolo11l_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_yolo11l_selected_single_part2_input.json	524555
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_yolo26m_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_yolo26m_selected_single_part2_input.json	5762
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_yolo26s_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_yolo26s_selected_single_part2_input.json	5762
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_yolov7_paper_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo10h/analysis_tables/native_hailo10h_producer_e2e_eval__hailo10h_yolov7_paper_selected_single_part2_input.json	655799
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_mobilenet_v3_large_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_mobilenet_v3_large_selected_single_part2_input.json	203357
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_regnet_x_1_6gf_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_regnet_x_1_6gf_selected_single_part2_input.json	201192
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_resnet50_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_resnet50_selected_single_part2_input.json	320939
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_yolo11l_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_yolo11l_selected_single_part2_input.json	568816
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_yolo26m_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_yolo26m_selected_single_part2_input.json	14115
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_yolo26s_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_yolo26s_selected_single_part2_input.json	14116
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_yolov7_paper_selected_single_part2_input.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/analysis_tables/native_fifo_eval_runner__hailo8_yolov7_paper_selected_single_part2_input.json	774326
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/analysis_tables/native_full_baseline_eval.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/analysis_tables/native_full_baseline_eval.json	1941434
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_boundary/native_fifo_boundary_manifest.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_boundary/native_fifo_boundary_manifest.json	2040
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_config.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_config.json	109130
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_outputs/native_fifo_output_manifest.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_outputs/native_fifo_output_manifest.json	3715
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_outputs/output_dump_validation.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_outputs/output_dump_validation.json	4680
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_results.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolo11l/benchmark_set/native_pipeline/b062/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_results.json	549962
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_boundary/native_fifo_boundary_manifest.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_boundary/native_fifo_boundary_manifest.json	2038
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_config.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_config.json	126403
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_outputs/native_fifo_output_manifest.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_outputs/native_fifo_output_manifest.json	5705
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_outputs/output_dump_validation.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_outputs/output_dump_validation.json	7514
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_results.json	results/evaluation/complete_set_20260907_161614_v27929/native_producers/hailo8/yolov7_paper/benchmark_set/native_pipeline/b044/hailo_to_trt/uint8_dequant_fp16/endpoints/completed_task/native_fifo_results.json	753156
PRESENT	/home/kmika/Downloads/complete_set_20260907_161614_debug_pack/pack_source_identity.json	results/evaluation/complete_set_20260907_161614_v27929/pack_source_identity.json	61246
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/profile.yaml	results/evaluation/complete_set_20260907_161614_v27929/profile.yaml	30352
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/profile_resolution.json	results/evaluation/complete_set_20260907_161614_v27929/profile_resolution.json	36449
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/profile_source.yaml	results/evaluation/complete_set_20260907_161614_v27929/profile_source.yaml	22577
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/profile_start_snapshot.json	results/evaluation/complete_set_20260907_161614_v27929/profile_start_snapshot.json	16828
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/quality_management/central_quality_summary.csv	results/evaluation/complete_set_20260907_161614_v27929/quality_management/central_quality_summary.csv	13208
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/quality_management/central_quality_summary.json	results/evaluation/complete_set_20260907_161614_v27929/quality_management/central_quality_summary.json	4204833
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/artifact_cache_preflight.json	results/evaluation/complete_set_20260907_161614_v27929/reports/artifact_cache_preflight.json	676387
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/artifact_cache_preflight_items.csv	results/evaluation/complete_set_20260907_161614_v27929/reports/artifact_cache_preflight_items.csv	36469
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/artifact_index_closure.json	results/evaluation/complete_set_20260907_161614_v27929/reports/artifact_index_closure.json	600
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/hardware_summary.csv	results/evaluation/complete_set_20260907_161614_v27929/reports/hardware_summary.csv	476
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/model_summary.csv	results/evaluation/complete_set_20260907_161614_v27929/reports/model_summary.csv	1180
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_energy_measurements/native_producer_energy_results.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_energy_measurements/native_producer_energy_results.json	19908217
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_energy_measurements/native_producer_energy_results.md	results/evaluation/complete_set_20260907_161614_v27929/reports/native_energy_measurements/native_producer_energy_results.md	3043
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_energy_measurements/plan/hailo8_to_trt__yolo11l__b062__orin_nx_hailo8_01__c7feb7370e81.command_contract.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_energy_measurements/plan/hailo8_to_trt__yolo11l__b062__orin_nx_hailo8_01__c7feb7370e81.command_contract.json	91606
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_energy_measurements/plan/hailo8_to_trt__yolov7_paper__b044__orin_nx_hailo8_01__6633b518fe6a.command_contract.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_energy_measurements/plan/hailo8_to_trt__yolov7_paper__b044__orin_nx_hailo8_01__6633b518fe6a.command_contract.json	98363
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_energy_measurements/plan/native_producer_energy_plan.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_energy_measurements/plan/native_producer_energy_plan.json	1176802
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_energy_measurements/plan/native_producer_energy_plan.md	results/evaluation/complete_set_20260907_161614_v27929/reports/native_energy_measurements/plan/native_producer_energy_plan.md	160153
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_energy_preflight.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_energy_preflight.json	8958
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_evidence_status.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_evidence_status.json	4754
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_expected_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_expected_matrix.json	65282
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_expected_matrix_failed.csv	results/evaluation/complete_set_20260907_161614_v27929/reports/native_expected_matrix_failed.csv	2402
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_expected_matrix_missing.csv	results/evaluation/complete_set_20260907_161614_v27929/reports/native_expected_matrix_missing.csv	1184
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_producer_summary.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_producer_summary.json	13290048
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_producer_summary.md	results/evaluation/complete_set_20260907_161614_v27929/reports/native_producer_summary.md	18715
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_quality_first/orin_nx_deepx_m1_01/native_split_quality_binding_set.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_quality_first/orin_nx_deepx_m1_01/native_split_quality_binding_set.json	326493
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_quality_first/orin_nx_hailo10_01/native_split_quality_binding_set.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_quality_first/orin_nx_hailo10_01/native_split_quality_binding_set.json	324501
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_quality_first/orin_nx_hailo8_01/native_split_quality_binding_set.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_quality_first/orin_nx_hailo8_01/native_split_quality_binding_set.json	322229
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_stage_concise_summary.csv	results/evaluation/complete_set_20260907_161614_v27929/reports/native_stage_concise_summary.csv	651139
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/native_stage_concise_summary.json	results/evaluation/complete_set_20260907_161614_v27929/reports/native_stage_concise_summary.json	1187196
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/remote_trt_cache_preflight.json	results/evaluation/complete_set_20260907_161614_v27929/reports/remote_trt_cache_preflight.json	284057
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/run_status_summary.json	results/evaluation/complete_set_20260907_161614_v27929/reports/run_status_summary.json	34756
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/run_status_summary.md	results/evaluation/complete_set_20260907_161614_v27929/reports/run_status_summary.md	5790
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/reports/summary.csv	results/evaluation/complete_set_20260907_161614_v27929/reports/summary.csv	312756
PRESENT	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_deepx_m1_01/20260904_215309_full_system_input_scale/full_system_input_scale_calibration.json	results/energy/calibrations/post_gain_20260904/orin_nx_deepx_m1_01/20260904_215309_full_system_input_scale/full_system_input_scale_calibration.json	278292
PRESENT	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_deepx_m1_01/20260904_222957/m2_idle_power_calibration.json	results/energy/calibrations/post_gain_20260904/orin_nx_deepx_m1_01/20260904_222957/m2_idle_power_calibration.json	125341
PRESENT	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo10_01/20260904_220910_full_system_input_scale/full_system_input_scale_calibration.json	results/energy/calibrations/post_gain_20260904/orin_nx_hailo10_01/20260904_220910_full_system_input_scale/full_system_input_scale_calibration.json	278253
PRESENT	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo10_01/20260904_222453/m2_idle_power_calibration.json	results/energy/calibrations/post_gain_20260904/orin_nx_hailo10_01/20260904_222453/m2_idle_power_calibration.json	125179
PRESENT	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo8_01/20260904_215950_full_system_input_scale/full_system_input_scale_calibration.json	results/energy/calibrations/post_gain_20260904/orin_nx_hailo8_01/20260904_215950_full_system_input_scale/full_system_input_scale_calibration.json	282961
PRESENT	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo8_01/20260904_221941/m2_idle_power_calibration.json	results/energy/calibrations/post_gain_20260904/orin_nx_hailo8_01/20260904_221941/m2_idle_power_calibration.json	125043
